mcg,gvh,alm,mit,erl,pox,vac,nuc,target
-0.9271841130865226,0.07018677530803143,0.22066902171821826,6.549723682379538,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,0.152273189256305,-1
-1.7456538984715653,0.7490362848733476,0.487548732690369,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,-0.3942939844709346,-1
2.867539437335039,3.270477320401662,1.0213081546346692,2.1968574261708063,-0.09911197057469101,-0.04415107856883482,0.777965791974599,-0.3942939844709346,1
-0.5551523924569578,-0.317727230157863,0.22066902171821826,-0.7904037300508722,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,0.5895269282380964,-1
1.9746633078240836,1.1369502903392417,-1.3806092441146853,0.8312523261837534,-0.09911197057469101,-0.04415107856883482,1.0920855225912072,-0.3942939844709346,1
1.9002569636981705,2.494649309469873,0.487548732690369,0.9166026449329444,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,0.4802134934926484,1
0.5609427694317366,2.6886063122028205,-1.6474889550868355,1.1726536011805166,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,0.4802134934926484,1
3.2395711579646034,1.1369502903392417,-2.5815679434893624,2.1968574261708063,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,-0.3942939844709346,1
0.11450470467625917,-0.02679172605844233,0.7544284436625184,2.708959338665952,-0.09911197057469101,-0.04415107856883482,-0.32145326518353445,-0.3942939844709346,-1
2.421101372579561,0.4581007807739264,-0.04621068925393249,-0.2783018175557272,-0.09911197057469101,-0.04415107856883482,-0.32145326518353445,-0.06635368023459097,1
-1.0759968013383487,-1.3844907451890731,-0.846849822170384,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,-0.3942939844709346,1
0.040098360550346136,-0.5116842328908106,-0.7134099666843092,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,1.2454075367107837,-1
0.26331739292808526,0.5550792821404001,-0.44653025571215865,-0.7904037300508722,-0.09911197057469101,-0.04415107856883482,0.9350256572829039,-0.3942939844709346,-1
-0.03430798357556691,-0.317727230157863,-0.5799701111982339,-0.5343527738032997,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,0.042959754510857026,-1
-0.33193336007921864,-0.12377022742491608,-0.846849822170384,-0.6197030925524906,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
2.0490696519499965,-0.02679172605844233,-0.7134099666843092,0.5752013699361808,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,2.3385418841652625,1
-0.03430798357556691,-1.3844907451890731,1.2881878656068197,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,1.0920855225912072,-0.3942939844709346,-1
-0.8527777689606095,-1.0935552410896525,0.487548732690369,-0.7050534113016814,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,0.152273189256305,-1
-0.183120671827393,0.26414377804097894,0.620988588176443,0.0630994574410359,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,-1
0.8585681459353888,1.1369502903392417,-0.7134099666843092,-0.6197030925524906,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,-0.3942939844709346,-1
1.6026315871945183,0.7490362848733476,-1.6474889550868355,0.2338000949394177,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,0.042959754510857026,1
-0.10871432770147994,-0.41470573152433676,-0.9802896776564594,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
0.48653642530582353,-0.41470573152433676,-1.3806092441146853,-0.2783018175557272,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,-0.3942939844709346,-1
-0.7783714248346965,-0.12377022742491608,-0.5799701111982339,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,-0.6355729958001431,-0.3942939844709346,-1
-1.2248094895901742,0.5550792821404001,0.22066902171821826,-0.875754048800063,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,-0.3942939844709346,-1
-1.5968412102197396,-0.22074872879138926,0.22066902171821826,0.3191504136886086,-0.09911197057469101,-0.04415107856883482,-0.16439339987522963,-0.3942939844709346,-1
-0.33193336007921864,0.6520577835068738,1.1547480101207444,-0.875754048800063,-0.09911197057469101,-0.04415107856883482,-0.4785131304918392,-0.3942939844709346,-1
1.156193522439041,1.7188212985380842,-2.7150077989754378,2.6236090199167608,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,1
1.7514442754463444,0.7490362848733476,-2.3146882325172125,1.0873032824313258,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.06635368023459097,1
2.867539437335039,0.3611222794074527,-1.514049099600761,0.2338000949394177,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,0.5895269282380964,1
0.48653642530582353,-0.8026197369902313,-0.5799701111982339,0.0630994574410359,-0.09911197057469101,-0.04415107856883482,0.777965791974599,-0.3942939844709346,-1
0.5609427694317366,-0.9965767397231788,-1.6474889550868355,-0.19295149880653656,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,-1
0.1889110488021722,-0.7056412356237581,-0.31309040022608325,0.0630994574410359,10.089598604503552,-0.04415107856883482,-0.4785131304918392,-0.3942939844709346,-1
-0.5551523924569578,-0.8026197369902313,-0.31309040022608325,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,0.26158662400175303,-1
-0.10871432770147994,1.1369502903392417,0.3541088772042936,-0.5343527738032997,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,-0.3942939844709346,-1
-1.0015904572124357,-0.7056412356237581,-0.9802896776564594,-0.7904037300508722,-0.09911197057469101,-0.04415107856883482,-0.4785131304918392,-0.3942939844709346,-1
-0.03430798357556691,-1.1905337424561262,0.08722916623214287,1.5140548761772799,-0.09911197057469101,-0.04415107856883482,0.777965791974599,1.136094101965336,-1
0.6353491135576497,0.9429932876062941,-1.7809288105729109,2.452908382418379,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,0.5895269282380964,-1
2.0490696519499965,1.427885794438663,0.08722916623214287,-0.875754048800063,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,-0.3942939844709346,1
-0.257527015953306,0.16716527667450518,0.3541088772042936,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,1.877384849132731,-0.3942939844709346,-1
-1.1504031454642616,0.16716527667450518,-1.1137295331425348,0.3191504136886086,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
-0.10871432770147994,-0.41470573152433676,-0.17965054474000786,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,0.152273189256305,-1
-1.5968412102197396,-1.3844907451890731,0.3541088772042936,0.0630994574410359,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
2.421101372579561,0.8460147862398203,-1.3806092441146853,2.8796599761643327,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,0.6988403629835443,1
-0.5551523924569578,-0.9965767397231788,-1.9143686660589863,-0.9611043675492539,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,1
1.9002569636981705,1.8157997999045579,-2.0478085215450617,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,-0.3942939844709346,1
-1.6712475543456522,-0.02679172605844233,0.487548732690369,-0.6197030925524906,-0.09911197057469101,-0.04415107856883482,-0.32145326518353445,0.042959754510857026,-1
1.3794125548167793,-0.899598238356705,-0.04621068925393249,-0.9611043675492539,-0.09911197057469101,-0.04415107856883482,-1.8920519182665805,1.0267806672198878,-1
0.41213008117991135,-0.02679172605844233,-0.31309040022608325,0.5752013699361808,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
-0.4063397042051317,-0.22074872879138926,1.1547480101207444,-0.2783018175557272,-0.09911197057469101,-0.04415107856883482,1.877384849132731,-0.3942939844709346,-1
-0.10871432770147994,-0.317727230157863,0.08722916623214287,-0.6197030925524906,-0.09911197057469101,-0.04415107856883482,-0.16439339987522963,0.5895269282380964,-1
0.040098360550346136,-0.22074872879138926,0.620988588176443,0.1484497761902268,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,-0.3942939844709346,-1
-0.10871432770147994,-0.317727230157863,-0.846849822170384,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,-0.16439339987522963,0.5895269282380964,-1
0.11450470467625917,-0.22074872879138926,-0.17965054474000786,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,-1
0.3377237370539983,1.039971788972768,-0.04621068925393249,-1.1318050050476354,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,-0.3942939844709346,-1
-0.8527777689606095,0.9429932876062941,-0.31309040022608325,-1.1318050050476354,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.06635368023459097,-1
0.48653642530582353,0.07018677530803143,-0.31309040022608325,-0.2783018175557272,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,0.26158662400175303,-1
0.8585681459353888,-0.5116842328908106,-0.44653025571215865,0.4898510511869899,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,0.152273189256305,-1
-0.4063397042051317,-0.7056412356237581,-0.44653025571215865,-0.7904037300508722,10.089598604503552,-0.04415107856883482,0.4638460613579895,0.4802134934926484,-1
-0.257527015953306,0.07018677530803143,1.0213081546346692,-0.7050534113016814,-0.09911197057469101,-0.04415107856883482,-1.8920519182665805,-0.3942939844709346,-1
-0.33193336007921864,-0.22074872879138926,0.08722916623214287,-0.022250861308154752,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
-0.183120671827393,-0.6086627342572843,-0.5799701111982339,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,1.2491453878995118,-0.3942939844709346,-1
-0.5551523924569578,-0.317727230157863,0.08722916623214287,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,0.9350256572829039,-0.3942939844709346,-1
-1.6712475543456522,-1.1905337424561262,0.3541088772042936,-0.7050534113016814,-0.09911197057469101,-0.04415107856883482,1.0920855225912072,-0.3942939844709346,-1
-0.9271841130865226,1.3309072930721892,-0.04621068925393249,-0.7904037300508722,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,-0.3942939844709346,-1
0.3377237370539983,0.26414377804097894,0.22066902171821826,-0.2783018175557272,-0.09911197057469101,-0.04415107856883482,0.9350256572829039,-0.3942939844709346,-1
3.3139775020905167,2.2037138053704517,-3.3822070764058143,1.3433542386788986,-0.09911197057469101,-0.04415107856883482,-2.9914709754247135,-0.3942939844709346,1
3.462790190342343,2.2037138053704517,-3.1153273654336644,1.5994051949264707,-0.09911197057469101,-0.04415107856883482,-2.363231514191495,-0.3942939844709346,1
-0.4063397042051317,-0.12377022742491608,0.08722916623214287,-0.7050534113016814,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,0.152273189256305,-1
0.040098360550346136,-0.02679172605844233,-0.846849822170384,0.4898510511869899,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,-0.3942939844709346,-1
0.3377237370539983,1.427885794438663,0.22066902171821826,-0.6197030925524906,-0.09911197057469101,-0.04415107856883482,-0.7926328611084479,0.152273189256305,-1
-0.33193336007921864,1.3309072930721892,0.22066902171821826,0.1484497761902268,-0.09911197057469101,-0.04415107856883482,-0.6355729958001431,-0.3942939844709346,-1
0.1889110488021722,1.039971788972768,-0.5799701111982339,-0.7904037300508722,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
-0.6295587365828709,0.4581007807739264,0.620988588176443,-0.5343527738032997,-0.09911197057469101,-0.04415107856883482,-0.16439339987522963,-0.3942939844709346,-1
0.11450470467625917,-0.22074872879138926,0.487548732690369,-0.2783018175557272,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,-1
0.1889110488021722,-0.5116842328908106,0.620988588176443,0.0630994574410359,-0.09911197057469101,-0.04415107856883482,-1.7349920529582756,0.26158662400175303,-1
0.41213008117991135,-0.02679172605844233,-0.31309040022608325,-0.5343527738032997,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,0.042959754510857026,-1
1.9746633078240836,0.8460147862398203,-0.9802896776564594,-0.5343527738032997,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,-0.3942939844709346,-1
-0.4063397042051317,-0.317727230157863,-0.04621068925393249,-0.5343527738032997,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,-0.3942939844709346,-1
-1.6712475543456522,0.26414377804097894,0.3541088772042936,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,1.0920855225912072,-0.3942939844709346,-1
0.040098360550346136,0.26414377804097894,0.487548732690369,0.4045007324377995,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,0.152273189256305,-1
-0.183120671827393,0.7490362848733476,-0.44653025571215865,0.7459020074345626,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,-1
0.6353491135576497,-0.22074872879138926,-0.5799701111982339,1.9408064699232344,-0.09911197057469101,-0.04415107856883482,-0.16439339987522963,-0.3942939844709346,-1
2.272288684327736,0.6520577835068738,-2.3146882325172125,0.9166026449329444,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,1
0.1889110488021722,-0.317727230157863,0.08722916623214287,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,-1.2638124570333622,-0.3942939844709346,-1
-0.4063397042051317,-2.063340254754389,-0.31309040022608325,0.8312523261837534,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,0.042959754510857026,-1
-0.183120671827393,0.16716527667450518,0.487548732690369,-1.0464546862984445,-0.09911197057469101,-0.04415107856883482,-2.677351244808104,-0.3942939844709346,-1
-1.1504031454642616,-0.12377022742491608,0.08722916623214287,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,-0.32145326518353445,-0.3942939844709346,-1
-0.183120671827393,-0.02679172605844233,0.487548732690369,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,1.2491453878995118,-0.3942939844709346,-1
-0.33193336007921864,-0.5116842328908106,-0.31309040022608325,0.0630994574410359,-0.09911197057469101,-0.04415107856883482,-0.32145326518353445,0.5895269282380964,-1
-0.5551523924569578,-0.22074872879138926,-0.31309040022608325,-0.19295149880653656,-0.09911197057469101,-0.04415107856883482,-0.16439339987522963,0.9174672324744404,-1
0.7841618018094757,0.6520577835068738,-0.17965054474000786,0.2338000949394177,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,-0.3942939844709346,-1
0.6353491135576497,-0.12377022742491608,-0.17965054474000786,2.5382587011675697,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,0.042959754510857026,-1
-0.7783714248346965,1.1369502903392417,-0.31309040022608325,-0.6197030925524906,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
0.7841618018094757,-0.22074872879138926,0.22066902171821826,-1.0464546862984445,-0.09911197057469101,-0.04415107856883482,-0.4785131304918392,-0.3942939844709346,-1
1.156193522439041,0.6520577835068738,0.22066902171821826,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,-1.1067525917250574,-0.3942939844709346,-1
0.7097554576835626,-0.02679172605844233,-0.846849822170384,0.7459020074345626,-0.09911197057469101,-0.04415107856883482,-1.5779321876499708,0.8081537977289923,-1
1.0073808341872148,-0.41470573152433676,-0.17965054474000786,1.001952963682135,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,-0.3942939844709346,-1
-0.4063397042051317,0.3611222794074527,-0.31309040022608325,-0.9611043675492539,-0.09911197057469101,-0.04415107856883482,1.5632651185161213,-0.3942939844709346,-1
-0.9271841130865226,-0.8026197369902313,0.8878682991485938,0.1484497761902268,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,-0.3942939844709346,-1
-0.8527777689606095,-0.899598238356705,0.8878682991485938,0.1484497761902268,-0.09911197057469101,-0.04415107856883482,-0.7926328611084479,-0.3942939844709346,-1
0.26331739292808526,0.6520577835068738,0.487548732690369,-0.7904037300508722,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.06635368023459097,-1
-0.4063397042051317,0.16716527667450518,0.620988588176443,0.4898510511869899,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,-1.5967417666708617,-1
-0.4063397042051317,0.16716527667450518,0.620988588176443,0.4898510511869899,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,-1.5967417666708617,-1
0.7841618018094757,-0.9965767397231788,0.620988588176443,1.0873032824313258,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,-0.5036074192163826,-1
0.7841618018094757,-0.9965767397231788,0.620988588176443,1.0873032824313258,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,-0.5036074192163826,-1
-0.5551523924569578,-1.4814692465555468,0.22066902171821826,1.1726536011805166,-0.09911197057469101,-0.04415107856883482,-1.8920519182665805,-1.050174592943622,-1
-0.5551523924569578,-1.4814692465555468,0.22066902171821826,1.1726536011805166,-0.09911197057469101,-0.04415107856883482,-1.8920519182665805,-1.050174592943622,-1
0.040098360550346136,-0.899598238356705,0.7544284436625184,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,-0.4785131304918392,-0.3942939844709346,-1
-1.1504031454642616,-1.4814692465555468,-0.5799701111982339,1.5994051949264707,-0.09911197057469101,-0.04415107856883482,-0.4785131304918392,1.9012881451834711,-1
-0.33193336007921864,-1.2875122438225999,2.2222668540093458,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,-3.148530840733018,-0.06635368023459097,-1
-0.33193336007921864,-1.2875122438225999,2.2222668540093458,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,-3.148530840733018,-0.06635368023459097,-1
0.48653642530582353,-0.5116842328908106,-0.04621068925393249,0.5752013699361808,-0.09911197057469101,-0.04415107856883482,-2.0491117835748853,-1.5967417666708617,-1
0.48653642530582353,-0.5116842328908106,-0.04621068925393249,0.5752013699361808,-0.09911197057469101,-0.04415107856883482,-2.0491117835748853,-1.5967417666708617,-1
0.6353491135576497,0.26414377804097894,-0.5799701111982339,-0.9611043675492539,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,0.5895269282380964,-1
0.6353491135576497,0.26414377804097894,-0.5799701111982339,-0.9611043675492539,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,0.5895269282380964,-1
0.7841618018094757,0.4581007807739264,0.8878682991485938,-0.5343527738032997,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,0.26158662400175303,-1
0.7841618018094757,-0.02679172605844233,0.487548732690369,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,0.5895269282380964,-1
0.7841618018094757,-0.02679172605844233,0.487548732690369,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,0.5895269282380964,-1
-0.48074604833104473,0.7490362848733476,-0.04621068925393249,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-1.5967417666708617,-1
-1.0759968013383487,0.7490362848733476,-0.04621068925393249,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,-0.7926328611084479,-1.050174592943622,-1
-1.0015904572124357,-0.41470573152433676,1.5550675765789708,2.1115071074216156,-0.09911197057469101,-0.04415107856883482,-2.20617164888319,0.152273189256305,-1
1.6026315871945183,-1.0935552410896525,1.4216277210928951,1.2580039199297075,-0.09911197057469101,-0.04415107856883482,-1.5779321876499708,-1.2688014624345176,-1
1.6026315871945183,-1.0935552410896525,1.4216277210928951,1.2580039199297075,-0.09911197057469101,-0.04415107856883482,-1.5779321876499708,-1.2688014624345176,-1
-0.48074604833104473,-1.1905337424561262,1.5550675765789708,1.8554561511740435,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,-1.5967417666708617,-1
0.5609427694317366,-0.317727230157863,0.3541088772042936,0.3191504136886086,-0.09911197057469101,-0.04415107856883482,-0.32145326518353445,-1.5967417666708617,-1
0.9329744900613017,1.5248642958051366,-0.9802896776564594,0.2338000949394177,-0.09911197057469101,-0.04415107856883482,-1.1067525917250574,-0.3942939844709346,-1
0.9329744900613017,1.5248642958051366,-0.9802896776564594,0.2338000949394177,-0.09911197057469101,-0.04415107856883482,-1.1067525917250574,-0.3942939844709346,-1
-0.5551523924569578,-1.4814692465555468,1.9553871430371967,-0.9611043675492539,-0.09911197057469101,-0.04415107856883482,-0.7926328611084479,-0.28498054972548664,-1
-0.5551523924569578,-1.4814692465555468,1.9553871430371967,-0.9611043675492539,-0.09911197057469101,-0.04415107856883482,-1.1067525917250574,-0.28498054972548664,-1
0.5609427694317366,-0.41470573152433676,-0.31309040022608325,0.2338000949394177,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,-0.3942939844709346,-1
-0.9271841130865226,-0.5116842328908106,0.08722916623214287,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,-0.32145326518353445,-1.5967417666708617,-1
-0.7783714248346965,-0.317727230157863,1.1547480101207444,0.4898510511869899,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,-0.3942939844709346,-1
-0.7783714248346965,-0.317727230157863,1.1547480101207444,0.4898510511869899,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,-0.3942939844709346,-1
-1.2248094895901742,-1.3844907451890731,1.6885074320650462,1.4287045574280894,-0.09911197057469101,-0.04415107856883482,-2.8344111101164087,-1.050174592943622,-1
-1.2248094895901742,-1.3844907451890731,1.6885074320650462,1.4287045574280894,-0.09911197057469101,-0.04415107856883482,-2.8344111101164087,-1.050174592943622,-1
-0.5551523924569578,-2.5482327615867577,3.5566654088700997,4.757366988646531,-0.09911197057469101,-0.04415107856883482,-4.405009763199455,-2.7991895488707885,-1
-1.1504031454642616,-2.6452112629532314,6.35890237407768,4.842717307395723,-0.09911197057469101,-0.04415107856883482,-5.818548550974197,-2.6898761141253407,-1
-1.1504031454642616,-2.6452112629532314,6.35890237407768,4.842717307395723,-0.09911197057469101,-0.04415107856883482,-5.818548550974197,-2.6898761141253407,-1
0.41213008117991135,-1.2875122438225999,-0.7134099666843092,1.5140548761772799,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,-1
0.41213008117991135,-1.2875122438225999,-0.7134099666843092,1.001952963682135,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,-0.3942939844709346,-1
0.26331739292808526,-0.41470573152433676,0.3541088772042936,2.1115071074216156,-0.09911197057469101,-0.04415107856883482,-0.4785131304918392,-0.3942939844709346,-1
-1.1504031454642616,-0.899598238356705,0.487548732690369,-0.2783018175557272,-0.09911197057469101,-0.04415107856883482,-0.16439339987522963,1.6826612756925752,-1
-0.183120671827393,-0.22074872879138926,0.7544284436625184,-0.6197030925524906,-0.09911197057469101,-0.04415107856883482,-0.7926328611084479,-0.3942939844709346,-1
-0.183120671827393,0.6520577835068738,-0.5799701111982339,-1.1318050050476354,-0.09911197057469101,-0.04415107856883482,0.777965791974599,-0.3942939844709346,-1
1.156193522439041,1.1369502903392417,-0.04621068925393249,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,2.9768039062908627,-0.3942939844709346,-1
1.3794125548167793,0.5550792821404001,0.3541088772042936,-0.022250861308154752,-0.09911197057469101,-0.04415107856883482,3.6050433675240816,-0.3942939844709346,-1
1.6770379313204313,1.1369502903392417,-0.7134099666843092,-0.2783018175557272,-0.09911197057469101,-0.04415107856883482,3.4479835022157768,-0.3942939844709346,-1
2.0490696519499965,3.270477320401662,0.487548732690369,-0.19295149880653656,-0.09911197057469101,-0.04415107856883482,2.9768039062908627,-0.3942939844709346,-1
-0.33193336007921864,-1.4814692465555468,-0.9802896776564594,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,-1.420872322341667,1.2454075367107837,-1
0.11450470467625917,-0.5116842328908106,1.1547480101207444,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,-0.7926328611084479,-0.3942939844709346,-1
0.11450470467625917,-0.5116842328908106,1.1547480101207444,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,-0.7926328611084479,-0.3942939844709346,-1
-1.3736221778420004,-0.41470573152433676,0.22066902171821826,-0.19295149880653656,-0.09911197057469101,-0.04415107856883482,-1.5779321876499708,-0.7222342887072783,-1
-1.3736221778420004,-0.41470573152433676,0.22066902171821826,-0.19295149880653656,-0.09911197057469101,-0.04415107856883482,-1.5779321876499708,-0.7222342887072783,-1
-0.183120671827393,-0.7056412356237581,-0.04621068925393249,0.8312523261837534,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,0.042959754510857026,-1
-0.33193336007921864,-0.899598238356705,0.22066902171821826,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,-0.32145326518353445,-0.06635368023459097,-1
-0.33193336007921864,-0.899598238356705,0.22066902171821826,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,-0.32145326518353445,-0.06635368023459097,-1
-0.6295587365828709,0.16716527667450518,1.5550675765789708,-0.875754048800063,-0.09911197057469101,-0.04415107856883482,-0.16439339987522963,-0.3942939844709346,-1
-0.33193336007921864,0.5550792821404001,0.8878682991485938,1.5140548761772799,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,-0.5036074192163826,-1
-0.33193336007921864,0.5550792821404001,0.8878682991485938,1.5140548761772799,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,-0.5036074192163826,-1
-0.8527777689606095,1.6218427971716105,0.620988588176443,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,-0.06635368023459097,-1
-0.8527777689606095,1.6218427971716105,0.620988588176443,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,-1.1067525917250574,-0.06635368023459097,-1
-0.9271841130865226,0.16716527667450518,-0.04621068925393249,1.7701058324248524,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,-1.5967417666708617,-1
-0.9271841130865226,0.16716527667450518,-0.04621068925393249,1.7701058324248524,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,-1.5967417666708617,-1
0.040098360550346136,0.3611222794074527,0.7544284436625184,-0.5343527738032997,-0.09911197057469101,-0.04415107856883482,-0.4785131304918392,0.26158662400175303,-1
0.48653642530582353,-0.02679172605844233,0.22066902171821826,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-1.5967417666708617,-1
-0.03430798357556691,0.16716527667450518,1.2881878656068197,-0.022250861308154752,-0.09911197057469101,-0.04415107856883482,-2.363231514191495,-1.5967417666708617,-1
-0.7039650807087838,0.07018677530803143,1.6885074320650462,0.4045007324377995,-0.09911197057469101,-0.04415107856883482,1.4062052532078166,3.431676231619741,-1
0.1889110488021722,0.8460147862398203,1.0213081546346692,1.0873032824313258,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,-1
0.1889110488021722,0.8460147862398203,1.0213081546346692,1.0873032824313258,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,-1
-1.0015904572124357,-1.772404750654968,1.2881878656068197,1.6847555136756616,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,1.46403440620168,-1
-1.0015904572124357,-1.772404750654968,1.2881878656068197,1.6847555136756616,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,1.46403440620168,-1
-0.10871432770147994,-0.8026197369902313,0.7544284436625184,-0.022250861308154752,-0.09911197057469101,-0.04415107856883482,-0.4785131304918392,0.152273189256305,-1
-1.0015904572124357,-1.0935552410896525,-0.17965054474000786,1.2580039199297075,-0.09911197057469101,-0.04415107856883482,-0.9496927264167527,-0.3942939844709346,-1
0.040098360550346136,-0.8026197369902313,-0.31309040022608325,0.4045007324377995,-0.09911197057469101,-0.04415107856883482,-0.32145326518353445,0.152273189256305,-1
